User-agent: *
Host: www.communicationfit.com
Sitemap: https://www.communicationfit.com/index.php?option=com_xmap&view=xml&tmpl=component&id=1
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /cb-forgot-login/*
Disallow: /component/tags/*
Disallow: /blog?format*
Disallow: /contacts/*
